ENTITYA	TYPEA	IDA	DATABASEA	ENTITYB	TYPEB	IDB	DATABASEB	EFFECT	MECHANISM	RESIDUE	SEQUENCE	TAX_ID	CELL_DATA	TISSUE_DATA	MODULATOR_COMPLEX	TARGET_COMPLEX	MODIFICATIONA	MODASEQ	MODIFICATIONB	MODBSEQ	PMID	DIRECT	NOTES	ANNOTATOR	SENTENCE	SIGNOR_ID
RSK_f	protein family			FOS	protein			activate													#PMID: 8248197					NTNU-00344
JUN	protein			TGFB1	protein			activate													#PMID: 10843986, 2108318					NTNU-00345
JUN	protein			AP1_c	protein complex			activate													#					NTNU-00346
ATF2	protein			AP1_c	protein complex			activate													#					NTNU-00347
FOS	protein			PRKACA	protein			activate													#PMID: 15772294, 26310818					NTNU-00348
FOS	protein			TGFB1	protein			activate													#PMID: 10843986, 2108318					NTNU-00349
FOS	protein			AP1_c	protein complex			activate													#PMID: 9732876					NTNU-00350
SRF	protein			FOS	protein			activate													#PMID: 15068801					NTNU-00351
PTEN	protein			SHC1	protein			inhibit													#PMID: 22737980					NTNU-00352
PTEN	protein			PDPK1	protein			inhibit													#PMID: 22737980					NTNU-00353
PTEN	protein			PPM1A	protein			activate													#PMID: 18482992					NTNU-00354
CFL_f	protein family			SRF	protein			activate													#PMID:15068801					NTNU-00355
LIMK1	protein			CFL_f	protein family			activate													#PMID:10652353					NTNU-00356
LIMK2	protein			CFL_f	protein family			activate													#PMID:10652353					NTNU-00357
CDC42	protein			PAK1	protein			activate													#PMID: 8107774					NTNU-00358
ARHGAP24	protein			CDC42	protein			inhibit													#PMID: 16862148					NTNU-00359
ARHGAP24	protein			RAC_f	protein family			inhibit													#PMID: 16862148					NTNU-00360
RAC_f	protein family			MAP3K11	protein			activate													#PMID: 18668205					NTNU-00361
RAC_f	protein family			MAP3K4	protein			activate													#PMID: 9305638,20006983					NTNU-00362
RAC_f	protein family			PAK1	protein			activate													#PMID: 12650940, 8107774					NTNU-00363
RAC_f	protein family			LIMK1	protein			activate													#PMID:10652353					NTNU-00364
RAC_f	protein family			RHOA	protein			inhibit													#PMID: 22430126					NTNU-00365
TIAM1	protein			RAC_f	protein family			activate													#PMID: 22430126					NTNU-00366
RHOA	protein			ROCK1	protein			activate													#PMID: 22430126, 8798490					NTNU-00367
RND3	protein			RHOA	protein			inhibit													#PMID:12773565					NTNU-00368
CASP3	protein			Antisurvival	output			activate													#					NTNU-00369
CASP3	protein			PRKCD	protein			activate													#PMID: 16377624					NTNU-00370
CASP3	protein			ROCK1	protein			activate													#PMID: 11283607					NTNU-00371
JNK_f	protein family			LRP_f	protein family			activate													#PMID: 20974802					NTNU-00373
JNK_f	protein family			ITCH	protein			activate													#PMID: 16446428, 19629069					NTNU-00374
JNK_f	protein family			STAT3	protein			activate													#PMID: 23255093					NTNU-00375
JNK_f	protein family			SMAD3	protein			activate													#PMID: 10601313					NTNU-00376
JNK_f	protein family			JUN	protein			activate													#PMID:15068801					NTNU-00377
JNK_f	protein family			ATF2	protein			activate													#PMID:15068801					NTNU-00378
MAP2K7	protein			JNK_f	protein family			activate													#PMID: 19036714, 15068801					NTNU-00379
MAPK8IP3	protein			MAP2K7	protein			activate													#PMID: 19036714					NTNU-00380
ROCK1	protein			PTEN	protein			activate													#PMID: 20008297, 15793569					NTNU-00381
ROCK1	protein			LIMK1	protein			activate													#PMID:10652353					NTNU-00382
ROCK1	protein			LIMK2	protein			activate													#PMID: 11018042					NTNU-00383
ROCK1	protein			ARHGAP24	protein			activate													#PMID: 16862148					NTNU-00384
ROCK1	protein			TIAM1	protein			inhibit													#PMID: 22430126					NTNU-00385
ROCK1	protein			RND3	protein			activate													#PMID: 15775972					NTNU-00386
ROCK1	protein			MAPK8IP3	protein			activate													#PMID: 19036714					NTNU-00387
